,Restrurant Name,Latitude,Longitude
0,KFC - West Mall,1.349661116,103.7495154
1,Ya Kun Family Caf\xc3\xa9 - West Mall,1.350063397,103.7495322
2,Srisun Express - Bukit Batok West Ave 6,1.350602844,103.7456294
3,Starbucks - Westgate,1.333785554,103.7426086
4,Can\'t Stop Eating Toast - Taman Jurong Market \\u0026 Food Centre [#02-59],1.334964957,103.7217484
5,Long John Silver\'s - Westgate,1.334148626,103.7424559
6,Fong Sheng Hao - Westgate,1.334738,103.742613
7,McDonald\'s - JEM,1.333405478,103.7426953
8,Fun Toast - Westgate,1.334245333,103.7432643
9,Ma Mum - Jurong East,1.333999,103.745053
10,Starbucks - Jem,1.333263889,103.7429918
11,Qi Ji - Ng Teng Fong General Hospital,1.3343397,103.7443732
12,Delifrance - Jem #B1-K15/16,1.3333925,103.7431886
13,The Coffee Bean \\u0026 Tea Leaf - JEM,1.333485531,103.7432794
14,The Coffee Bean \\u0026 Tea Leaf - JCube,1.333543205,103.740317
15,Subway - Jurong East Street,1.334801804,103.7440427
16,Subway - Westgate,1.33447,103.742447
17,Mr Bean - Jurong East MRT Station,1.333514143,103.7420202
18,Mr Bean - JEM,1.333499905,103.74333
19,Han\'s Union - JEM,1.3325293,103.7433777
20,Maxx Coffee - JEM,1.332389,103.743362
21,Coffeesmith - Westgate,1.333937,103.742532
22,Ato - Jem,1.3325293,103.7433777
23,BreadTalk - Westgate,1.3338639,103.742541
24,Yong Sheng - Vision Exchange\xf0\x9f\x8f\x8d,1.329899192,103.7446414
25,The Coffee Construct - Vision Exchange,1.329899192,103.7446414
26,Good Coffee Please - Jurong,1.334434053,103.7443345
27,Din Tai Fung - JEM,1.333492428,103.7433098
28,Penang Culture - Jurong,1.333018233,103.7432718
29,Dian Xiao Er - JEM,1.333484,103.743261
30,Sushi Tei - JEM,1.333515716,103.7433047
31,COLLIN\'S\xc2\xae Restaurant - Westgate,1.333845,103.742859
32,Kenny Rogers Roasters - Jem #B1-37/38,1.33348,103.7433424
33,Canton Paradise - Jem,1.3333673,103.7435946
34,Tim Ho Wan - Westgate,1.334138,103.743227
35,Putien - Westgate,1.334179564,103.7433588
36,Paradise Dynasty - Westgate,1.3341773,103.7433296
37,Canton Paradise Noodle \\u0026 Congee - Westgate,1.3342067,103.7433507
38,Tanyu - Westgate,1.334212029,103.7424098
39,A-One Signature - Jurong Gateway Road,1.332529,103.743378
40,He Jia Huan \xe5\x90\x88\xe5\xae\xb6\xe6\xac\xa2 - Vision Exchange,1.330117,103.744712
41,Fish \\u0026 Co. - Westgate,1.3337851,103.7425617
42,Papparich - Westgate,1.333794818,103.7426366
43,Go-Ang Pratunam Chicken Rice - JEM,1.333489372,103.7435583
44,Pizza Hut - Westgate,1.3338593,103.742674
45,Tsui Wah - JEM,1.333051,103.74315
46,WOK HEY - JEM,1.3325293,103.7433777
47,Lao Huo Tang Restaurant - JEM,1.333100572,103.7434204
48,Shake Shack - Westgate,1.334738,103.742613
49,Anjappar Restaurant - West Gate,1.3339315,103.7428578
50,Genki Sushi - Westgate,1.333949649,103.7427597
51,Sanook Kitchen - Jcube,1.333367,103.7404597
52,Don Don Donki - JCube [Islandwide Delivery],1.333315,103.740276
53,Mix \\u0026 Match Malls (Food) - Jurong Gateway,1.334092047,103.7430527
54,Paris Baguette - Jem,1.333243,103.743397
55,Song Fa Bak Kut Teh - JEM #B1-09,1.333389436,103.7437837
56,LeNu - Jem,1.333361867,103.74358
57,Xi\'an Cuisine - Vision Exchange,1.329899,103.744641
58,Baker\'s Brew Studio - JEM,1.3322843,103.7433662
59,Pepper Lunch - Jem,1.333409525,103.7432171
60,Saizeriya - Jcube,1.333127827,103.7403131
61,PastaMania - JEM,1.333209738,103.7432367
62,Shu Xiang Fang \xe8\x9c\x80\xe9\xa6\x99\xe5\x9d\x8a (Sichuan Cuisine) - Ng Teng Fong Hospital,1.334313553,103.7443439
63,Lee Wee \\u0026 Brothers - Jem,1.333445535,103.743528
64,Twyst Pasta - JEM,1.3325293,103.7433777
65,KFC - J Cube,1.333546467,103.7404237
66,Curry Times - Westgate,1.333842,103.742944
67,PastaGo - JCube,1.332907,103.740439
68,The Soup Spoon Union - JEM #B1-K11,1.333317914,103.7435437
69,Nunsaram - Westgate,1.3342603,103.7432608
70,Big Fish Small Fish - Jcube,1.333326168,103.7404088
71,Jinjja Chicken - Westgate,1.333829987,103.7425805
72,Bebek Goreng Pak Ndut - Westgate,1.333979236,103.7424375
73,Burger King - JEM,1.3335139,103.7431717
74,Shi Li Fang - JCube,1.332907,103.740439
75,4Fingers - JEM,1.333578317,103.7436035
76,Rumah Sayang - JEM,1.3331779,103.7434278
77,D\'Penyetz - Jem,1.333391088,103.7433055
78,Maki-San - JEM,1.333681459,103.7434604
79,Crave - JEM,1.333242257,103.7432218
80,Ayam Penyet President - JCube,1.333126241,103.7404733
81,Souperstar - Westgate,1.333844059,103.7427968
82,Thai Dynasty - JEM Shopping Centre,1.333069,103.743553
83,Encik Tan - JCube,1.3332943,103.7401805
84,Greendot - Westgate,1.334387,103.742781
85,Mun Zuk By Li Fang Congee - Westgate,1.33452628,103.7425786
86,I Love Taimei - JCube,1.332907,103.740439
87,So Pho - JEM,1.333122,103.743443
88,Ah Chiang\'s Porridge - JEM #B1-40,1.3334648,103.7435601
89,Pho Street - Westgate,1.33416495,103.7423718
90,Stuff\'d - JEM,1.333606087,103.7436126
91,KOI Th\xc3\xa9 - Westgate,1.334082418,103.743241
92,KOI Th\xc3\xa9  - JCube,1.3335137,103.7404428
93,Mr. Coconut - Westgate,1.334507114,103.7425286
94,Mr. Coconut - Jcube,1.33359,103.7406
95,MOS Burger - JEM,1.333155877,103.7435652
96,MOS Burger - Jcube,1.3332007,103.7403971
97,An Acai Affair - WestGate,1.3340422,103.7430494
98,Ha Jun - Westgate,1.334145288,103.7424822
99,Playmade - Westgate,1.333831647,103.7430427
100,Green Delights - Westgate,1.334164018,103.7424023
101,Milksha - Westgate,1.3340719,103.7432242
102,Ji De Chi Dessert \xe8\xae\xb0\xe5\xbe\x97\xe5\x90\x83\xe7\x94\x9c\xe5\x93\x81 - Westgate,1.334483161,103.742485
103,AtTea - Jem,1.3325293,103.7433777
104,HEYTEA - Westgate,1.333834,103.742563
105,CHICHA San Chen - JEM #01-17,1.333434384,103.7437624
106,Flash Coffee - JEM,1.332529128,103.7433777
107,Potato Corner - Jcube,1.333207748,103.740294
108,Toast Box - JEM,1.333427,103.743345
109,Toast Box - Westgate,1.334075416,103.7426916
110,Gong Cha - Westgate,1.334197052,103.7421516
111,LiHO Tea - JEM,1.33334746,103.7431523
112,LiHO Tea - Jurong East MRT,1.3337588,103.7420768
113,Tonkatsu Bistro by Ma Maison - Westgate,1.333729779,103.7428863
114,Twelve Cupcakes - Jem,1.33326168,103.7431645
115,Ritz Apple Strudel - NG TENG FONG,1.3344533,103.744307
116,Fruit Paradise - JEM,1.332529128,103.7433777
117,Cat \\u0026 The Fiddle - Westgate,1.334209267,103.7431379
118,Tokyo Shokudo - Westgate,1.334118872,103.743227
119,Marche Movenpick - JEM,1.333338391,103.7431542
120,Aburi-EN - JEM,1.333421878,103.7432144
121,Miss Tea - Jcube,1.33321886,103.7402062
122,Churros Republic - Westgate,1.334022,103.742521
123,Nasty Cookie - Westgate,1.334738,103.742613
124,Ichiban Boshi - Jem,1.33341367,103.7431729
125,Seorae Korean Charcoal Bbq - JEM #B1-10,1.333394,103.743585
126,Monster Planet - Jem,1.333499959,103.74327
127,Ippudo - Westgate,1.333879308,103.742496
128,CHAGEE - Jcube,1.332908,103.740426
129,iSTEAKS - JEM,1.333588181,103.7435521
130,Xi Men Jie- Westgate,1.3342491,103.742804
131,Yomie\'s Rice X Yoghurt - Westgate,1.334044,103.743188
132,Boost Juice Bars - JEM,1.333364336,103.7435692
133,Huggs Collective - JEM,1.332529128,103.7433777
134,Nipong Naepong - JEM,1.333349799,103.7437552
135,Crystal Jade Hong Kong Kitchen - Westgate,1.334017942,103.743234
136,Food Republic - Westgate,1.334074,103.743107
137,Old Chang Kee - JEM,1.33351,103.743393
138,Wrap City - Vision Exchange,1.329899,103.744641
139,Royce\' - Westgate,1.3340848,103.7432564
140,Miam Miam - Westgate,1.334351584,103.7427781
141,Antoheetos - JEM,1.3333066,103.7435532
142,Old Street Bak Kut Teh - Westgate,1.3341261,103.7432978
143,Simple Burger Inc - JEM,1.333541,103.743555
144,Polar Puffs \\u0026 Cakes - JEM,1.332529,103.743378
145,Poulet - Westgate,1.334027,103.74249
146,Shaburi \\u0026 Kintan Buffet Restaurant - JEM,1.333535486,103.7433348
147,Pavilion Banana Leaf - Westgate,1.334738,103.742613
148,Sichuan Chef - Jurong East MRT Station,1.33214218,103.743005
149,Yew Kee Specialities - JEM,1.333729299,103.743557
150,Ahtti Korean Restaurant - Vision Exchange,1.330319,103.74456
151,Yun Nans - Westgate,1.3339249,103.7428725
152,Lady M - Westgate,1.333902705,103.7425156
153,Three Meals A Day - Jem,1.3325293,103.7433777
154,Ah Ma Chi Mian - JEM,1.332529,103.743378
155,85 Redhill Teochew Fishball Noodles - Westgate,1.334139279,103.7423936
156,The Salad Fork - JEM,1.332995113,103.7437859
157,Pezzo - JEM,1.33352136,103.7435546
158,Riverside Indonesian BBQ - Jem,1.33333541,103.7433395
159,Kazo - Jcube,1.332907,103.740439
160,Yan Ji Gourmet Seafood Soup- Westgate,1.33452628,103.7425786
161,328 Katong Laksa - Westgate,1.334738,103.742613
162,Oh My Mango - JCube,1.332907,103.740439
163,Awfully Chocolate - JEM,1.33349914,103.7436863
164,HockHua Tonic - Jem,1.332529128,103.7433777
165,PizzaMania - JEM,1.332529128,103.7433777
166,Famous Amos - JEM,1.333034092,103.7432978
167,Sushi Express - Westgate,1.334105875,103.7432927
168,A Kitchen - Vision Exchange,1.3302729,103.7446586
169,\xe5\x8f\x8b\xe9\x97\xb4\xe5\x8e\xa8\xe5\x9d\x8a A Kitchen - Vision Exchange,1.329899,103.744641
170,MP Thai - Vision Exchange,1.329899192,103.7446414
171,Devil Chicken - Jcube,1.33336888,103.740324
172,Brotzeit - Westgate,1.333713932,103.7426478
173,Chinatown Tan\'s Tutu - Westgate,1.3340541,103.7430964
174,Matchaya - Jem,1.332389163,103.743362
175,Fluff Stack - Westgate,1.334738,103.742613
176,Coconut Queen - Westgate Mall,1.334738,103.742613
177,Juewei - JCube,1.333481,103.740413
178,Yole - Westgate,1.334008147,103.7424296
179,The White Kitchen - Jcube,1.333463275,103.7404897
180,Hao Jia Ban Mian - Jem,1.333368533,103.743244
181,Kuriya Japanese Market - JEM,1.333396391,103.7431551
182,Pratunam By Soi Thai Soi Nice - Westgate,1.33412966,103.7424942
183,Chef\'s Pao Fan Pao Mian \xe6\xb3\xa1\xe9\xa3\xaf\xe6\xb3\xa1\xe9\xba\xb5 - JEM,1.333145471,103.7436364
184,Haagen-Dazs - Westgate,1.334129053,103.7432148
185,Traditional Sarawak Kolo Mee - Westgate,1.334738,103.742613
186,Sedap Wok - Jem,1.332529,103.743378
187,WINDOWSILL PIES - Jem,1.3325293,103.7433777
188,Smooy - JEM,1.33343754,103.7432403
189,Masizzim - Westgate,1.3338121,103.7429271
190,Honolulu Cafe - West Gate Mall,1.333912725,103.7428656
191,The Cake Shop - Jcube,1.3335116,103.7403624
192,Soi Thai Soi Nice - JEM,1.333162114,103.7434623
193,Kushiya - Westgate,1.334176402,103.7424019
194,Green Signature - Jurong Gateway Road,1.332529128,103.7433777
195,Pizzakaya - JEM,1.33259543,103.7435669
196,Ichiban Bento - JEM,1.333404,103.7431412
197,EAT. - Jem,1.3333018,103.7435233
198,Menya Musashi - Westgate,1.3338247,103.7429511
199,Beauty In The Pot - Westgate,1.3342266,103.7432886
200,Wine Connection - Jem,1.332529,103.743378
201,Kanada-Ya - Jem,1.3325293,103.7433777
202,VitaKids - Westgate,1.33431676,103.7429351
203,Mmeow - JCube,1.332907,103.740439
204,Kati Lok Lok - Vision Exchange,1.329899192,103.7446414
205,Kajiken - JCube,1.33359,103.7406
206,Wicked Wings - JEM,1.332529128,103.7433777
207,Kogane Yama - JEM,1.333350436,103.7432186
208,Bee Cheng Hiang - JEM,1.33342415,103.7432646
209,Ya Kun Kaya Toast - JEM,1.3334863,103.7435966
210,Ya Kun Kaya Toast - Ng Teng Fong Hospital,1.3343895,103.7444757
211,The Handburger - JEM,1.332389163,103.743362
212,Abang Curry - Jem,1.332529,103.743378
213,Renee\'s Signature - JEM,1.333147,103.743637
214,Signature Restaurant \\u0026 Bar - Vision Exchange,1.329899192,103.7446414
215,Cathay Cineplex - Jem,1.333344,103.743477
216,Jack\'s Place - JEM,1.33352865,103.7433377
217,Eccellente by HAO mart - Westgate,1.334216452,103.7424145
218,Jalan Kayu The Prata Cafe - Westgate,1.334738,103.742613
219,Piccolo Coffee\xc2\xae - Westgate,1.334738,103.742613
220,Oppa Korean BBQ - JCube,1.333169,103.7403284
221,Re.juve - Jurong Gateway Road,1.332595,103.743567
222,XW Western Grill - JEM,1.333238639,103.743477
223,The Bread Club - Jem,1.33337346,103.7432201
224,Aw\'s Market - Gateway Drive,1.334483,103.742485
225,OE Salad Bar - Westgate,1.3345308,103.7425332
226,Jollibean - Ng Teng Fong General Hospital,1.334451938,103.7443881
227,Swee Heng Bakery - Ng Teng Fong General Hospital,1.333779,103.745357
228,House of Shrimp King - Jem,1.3325293,103.7433777
229,Tai Chong Kok - Westgate,1.334497,103.742555
230,Vibes Cafe - Westgate,1.334738,103.742613
231,Unagi Daioh - Jcube,1.3333022,103.7403425
232,Cha Thai - 326 Jurong East Street 31,1.332142187,103.743005
233,GOGO \xe4\xba\x89\xe9\xb2\x9c - Jurong East Mrt Station,1.33214218,103.743005
234,Dough Culture - Jurong East Street 12,1.33214218,103.743005
235,Tree Side Nasi Lemak - JEM,1.33259543,103.7435669
236,Tree Side Nasi Lemak - Vision Exchange,1.329899192,103.7446414
237,Yakiniku-GO - JEM,1.332389163,103.743362
238,Hearty Market - Jem,1.332529128,103.7433777
239,Serious Sedap Western - Jem,1.332529128,103.7433777
240,Coco.Cado - JEM,1.332529128,103.7433777
241,IKEA - Jem [Islandwide Delivery],1.332529128,103.7433777
242,Sol Mart - Jem,1.3325293,103.7433777
243,Pocha! Korean Street Dining - Jem,1.3325951,103.7435669
244,Ajifuku - Jem,1.333016667,103.7431718
245,K.O.P - King of Pasta - JEM,1.333155095,103.7433931
246,The Chinese Wedding Shop - JEM,1.333251,103.743364
247,Mix \\u0026 Match Malls (Food) - Jurong East,1.3333977,103.7433891
248,Long Kee Fish Soup . Ban Mian - Jurong Gateway Road,1.332362274,103.7415398
249,Hey Long Cha - Jurong East Mrt Station \xf0\x9f\x8f\x8d,1.333506867,103.7420877
250,Hey Long Cha - Jurong East MRT Station,1.333506867,103.7420877
251,Serious Fresh - Jurong East MRT Station,1.333524975,103.7420288
252,Tsukada Nojo - Gateway Drive,1.3338927,103.7425656
253,Salad Go - Vision Exchange,1.33064065,103.7441811
254,Eureka Popcorn - Westgate,1.334227591,103.7431716
255,Joey Cakes and Pastries - Westgate,1.3342831,103.7428701
256,Anjana Kitchen - Vision Exchange,1.3304766,103.7443811
257,JY Lam Eating House - Vision Exchange,1.3303707,103.7445081
258,WingStreet by Pizza Hut - Westgate,1.3345262,103.7425786
259,Laze Fruit - Westgate,1.3345262,103.7425786
260,Mr. Shao Bao - Westgate,1.33452628,103.7425786
261,Roastee - Westgate,1.334738,103.742613
262,Old Time - Ng Teng Fong General Hospital (Tower A),1.334443041,103.7443021
263,A Better Chicken - JCube,1.33291,103.740424
264,Yung Yung - JCube,1.332908,103.74042
265,Yan Lai Ju - Vision Exchange,1.330172016,103.7448712
266,54 Bakery Cafe - Vision Exchange,1.3299166,103.7446168
267,Choco Bar - Vision Exchange,1.329899,103.744641
268,He Jia Huan Le Huo Guo Steamboat - Vision Exchange,1.329899192,103.7446414
269,Salad Tree - Vision Exchange,1.329899192,103.7446414
270,The Gyu Co - Vision Exchange,1.329899192,103.7446414
271,Rays The Bar - Vision Exchange,1.329899192,103.7446414
272,Comme Me Das - Vision Exchange,1.329899192,103.7446414
273,YC Dining and Bar - Vision Exchange,1.329899192,103.7446414
274,Wonderyam Confectionery - Vision Exchange,1.3298991,103.7446414
275,Ekhlas Enterprise - Vision Exchange,1.330004493,103.7447957
276,Sabar - JCube,1.3332224,103.7403843
277,Al-Rija Indian Muslim Food - Ng Teng Fong General Hospital,1.3334,103.745559