,Restaurant name,Open Hours,Address
0,Ming Fa Fishball - Upper Thomson Road,['Monday - Sunday 00:00 - 23:59'],"246B Upper Thomson Road, Bishan, 574370"
1,The Roti Prata House,"['Monday - Friday 00:00 - 02:00\n07:00 - 23:59', 'Saturday - Sunday 00:00 - 04:00\n07:00 - 23:59']","246M Upper Thomson Road, Bishan, 574370"
2,Curry House - Upper Thomson Road,"['Monday 00:00 - 02:00\n10:00 - 23:58', 'Tuesday 00:00 - 02:00\n10:00 - 23:59', 'Wednesday - Saturday 00:00 - 01:59\n10:00 - 23:59', 'Sunday 00:00 - 01:59\n09:34 - 23:59']","263 Upper Thomson Road, Bishan, 574390"
3,Huolala Mala Specialist 火辣辣麻辣专家 - Yew Lian Park,"['Monday - Friday 11:00 - 23:59', 'Saturday - Sunday 00:00 - 00:45\n11:00 - 23:59']","205, Upper Thomson Road, Bishan, 574345"
4,Udders - 246D Upper Thomson Road,"['Monday - Thursday 11:30 - 23:00', 'Friday 11:00 - 23:59', 'Saturday 00:00 - 01:00\n11:00 - 23:59', 'Sunday 00:00 - 01:00\n11:00 - 23:00']","246D Upper Thomson Road, Bishan, 574370"
5,The Coffee Bean & Tea Leaf - Upper Thomson Road,['Monday - Sunday 00:00 - 23:59'],"203, Upper Thomson Road, #01-01, Bishan, 574344"
6,Haji Alauddin Kebab & Grill Corner @ Indian/Arabic/Lebanese Cuisine Near to Scotts Road - Goldhill Shopping Centre,['Monday - Sunday 00:00 - 05:00\n08:30 - 23:59'],"159 Thomson Road, Novena, 307612"
7,Chennai House,"['Monday 00:00 - 01:59\n09:38 - 23:59', 'Tuesday 00:00 - 01:59\n09:36 - 23:59', 'Wednesday, Saturday 00:00 - 01:59\n09:35 - 23:59', 'Thursday 00:00 - 01:59\n09:42 - 23:59', 'Friday 00:00 - 01:59\n09:40 - 23:59', 'Sunday 00:00 - 01:59\n09:37 - 23:59']","263, Upper Thomson Road, Bishan, 574390"
8,Pakistani Curry N Biriyani Culture Hub @ Newton Road :: A Pak Indian and Middle Eastern Shawarma Cuisine in Singapore Indian /Curry/Biriyani /Kebab/ Wraps,['Monday - Sunday 00:00 - 05:00\n08:30 - 23:59'],"159 Thomson Road, Novena, 307612"
9,Namaste Curry House - Soo Chow Garden,"['Monday 00:00 - 02:59\n09:30 - 23:59', 'Tuesday 00:00 - 01:59\n09:34 - 23:59', 'Wednesday 00:00 - 01:59\n09:36 - 23:59', 'Thursday - Friday 00:00 - 01:59\n09:37 - 23:59', 'Saturday 00:00 - 01:59\n09:45 - 23:59', 'Sunday 00:00 - 01:59\n09:40 - 23:59']","263, Upper Thomson Road, Bishan, 574390"
10,Shawn's Beernest - Thomson Ridge,"['Monday - Friday 17:00 - 22:30', 'Saturday - Sunday 15:00 - 22:30']","231, Upper Thomson Road, Bishan, 574362"
11,Knockhouse - Upper Thomson Road,"['Monday 10:00 - 16:30', 'Tuesday - Sunday Closed']","185 Upper Thomson Road, Bishan, 574333"
12,Indian Masala Chat Kebab House - Toa Payoh North,"['Monday - Saturday 09:30 - 22:15', 'Sunday 09:00 - 22:15']","978 Toa Payoh North, #02-01, Toa Payoh, 319001"
13,Le Cafe Blanc - Thomson V One,"['Monday Closed', 'Tuesday - Thursday 12:00 - 21:30', 'Friday - Sunday 12:00 - 21:00']","9 Sin Ming Road, #01-02, Bishan, 575630"
14,PocoLoco - Thomson Ridge,"['Monday - Friday 12:00 - 14:30\n18:00 - 21:30', 'Saturday - Sunday 12:00 - 18:00\n18:00 - 21:30']","215F Upper Thomson Road, Bishan, 574349"
15,Peperoni Pizzeria - Thomson,"['Monday 11:30 - 13:45\n17:15 - 21:00', 'Tuesday - Thursday 11:30 - 13:45\n17:00 - 21:15', 'Friday - Sunday 11:30 - 14:15\n17:15 - 21:15']","267 Upper Thomson Road, Bishan, 574394"
16,Al Capone's - Upper Thomson Road,"['Monday - Friday 15:00 - 21:30', 'Saturday - Sunday 15:00 - 21:00']","215M Upper Thomson Road, Bishan, 574349"
17,Thye Guan Fragrant Hot Pot - M38,"['Monday, Wednesday, Saturday 10:00 - 20:13', 'Tuesday 10:00 - 20:14', 'Thursday, Sunday 10:00 - 20:16', 'Friday 10:00 - 20:12']","38 Jalan Peminpin, #01-04, Bishan, 577178"
18,BlueBasket - Sin Ming Road,"['Monday, Saturday - Sunday Closed', 'Tuesday - Friday 09:30 - 17:00']","12 Shaw Road to 159 Sin Ming Road, #02-03, Bishan, 575625"
19,TWB Pizza and Bar - Upper Thomson Road,"['Monday - Thursday 17:00 - 22:30', 'Friday - Saturday 17:00 - 23:00', 'Sunday 17:00 - 22:00']","215R, Upper Thomson Road, Bishan, 574349"
20,Queen B's Cake Boutique - Thomson V Two,"['Monday 10:00 - 11:01', 'Tuesday - Sunday Closed']","11 Sin Ming Road, #B1-16, Bishan, 575629"
21,Boon Keng New Taste - Serangoon Road,['Monday - Sunday 00:00 - 02:00\n11:00 - 23:59'],"1003 Serangoon Road, Kallang, 328166"
22,Namaste India Curry & Kebab House - Upper Thomson Road,"['Monday 00:00 - 01:59\n09:37 - 23:59', 'Tuesday - Friday 00:00 - 01:59\n09:36 - 23:59', 'Saturday - Sunday 00:00 - 01:59\n10:00 - 23:59']","263, Upper Thomson Road, Bishan, 574390"
23,Labula Chinese Cuisine - Tampines Street 81,['Monday - Sunday 00:00 - 04:15\n10:30 - 23:59'],"822 Tampines Street 81, #01-196, Tampines, 520822"
24,Man Yuan Gourmet - Toa Payoh Lorong 8 [Stall 44],['Monday - Sunday 00:00 - 23:59'],"210 LORONG 8 TOA PAYOH, 01-44, Toa Payoh, 310210"
25,La Jia BBQ  - Wilkie Edge,['Monday - Sunday 00:00 - 04:00\n17:00 - 23:59'],"8 Wilkie Road, #01-16, Rochor, 228095"
26,La Jia Restaurant - Wilkie Edge,['Monday - Sunday 00:00 - 04:00\n10:30 - 23:59'],"8 Wilkie Road, #01-21, Rochor, 228095"
27,ABC Maju Restaurant Pte. Ltd. - Balestier Road,['Monday - Sunday 00:00 - 23:59'],"230 Balestier Road, Novena, 329692"
28,Antidote Juice - Thomson V Two渚,['Monday - Sunday 00:00 - 23:59'],"11 Sin Ming Road, #B3-09, Bishan, 575629"
29,R&B Express - Newton Food Centre,"['Monday 00:00 - 02:00', 'Tuesday 00:00 - 01:30', 'Wednesday 18:00 - 23:59', 'Thursday 00:00 - 01:30\n18:00 - 23:59', 'Friday 00:00 - 02:30', 'Saturday 00:00 - 03:00', 'Sunday 22:00 - 23:59']","500 Clemenceau Ave North, #01-76, Newton, 229495"
30,Mumbai Spices & Naan Corner @ United Square /A Authentic North & South Indian Tandoori Restaurant - Goldhill Shopping Centre,['Monday - Sunday 00:00 - 04:00\n08:30 - 23:59'],"159, Thomson Road, Novena, 307612"
31,Madras Curry House - Upper Thomson Road,"['Monday, Thursday, Sunday 00:00 - 01:59\n09:37 - 23:59', 'Tuesday, Friday - Saturday 00:00 - 01:59\n09:38 - 23:59', 'Wednesday 00:00 - 01:59\n09:40 - 23:59']","263, Upper Thomson Road, Bishan, 574390"
32,Brindas - Bukit Merah Central,['Monday - Sunday 00:00 - 23:59'],"Blk 162 Bukit Merah Central, #01-3533, Bukit Merah, 150162"
33,Udders - Upper Thomson - Thomson Garden Estate,"['Monday 11:30 - 23:00', 'Tuesday - Thursday 12:00 - 23:00', 'Friday 11:00 - 23:59', 'Saturday 00:00 - 16:00', 'Sunday 00:00 - 01:00\n11:00 - 23:00']","246D Upper Thomson Road, Bishan, 574370"
34,Al Ameen - Cheong Chin Nam Road,['Monday - Sunday 00:00 - 02:30\n11:30 - 23:59'],"4, Cheong Chin Nam Road, Bukit Timah, 599729"
35,Indian Star Hut - Upper Thomson Road,"['Monday, Wednesday 00:00 - 01:59\n09:37 - 23:59', 'Tuesday, Saturday 00:00 - 01:59\n09:36 - 23:59', 'Thursday - Friday 00:00 - 01:59\n09:38 - 23:59', 'Sunday 00:00 - 01:59\n09:39 - 23:59']","263, Upper Thomson Road, Bishan, 574390"
36,The Mint Leaf Of Mumbai @ Scotts Road | Exotic Indian | Kebab | Curry Biryani Restaurant - Goldhill Shopping Centre,['Monday - Sunday 00:00 - 05:00\n08:30 - 23:59'],"159 Thomson Road, Novena, 307612"
37,Akbar 24 Hours Restaurant - Lim Teck Kim Road,['Monday - Sunday 00:00 - 23:59'],"2 Lim Teck Kim Road, Downtown Core, 088933"
38,Jb Ah Meng Restaurant - Geylang Road,['Monday - Sunday 00:00 - 01:30\n17:00 - 23:59'],"532/534 Geylang Road, Geylang, 389488"
39,Butter N Naan Northern Indian Modern Tandoor Cusine @Heart of the City in Central Singapore,['Monday - Sunday 00:00 - 04:00\n08:30 - 23:59'],"159, Thomson Road, Novena, 307612"
40,Brindhavan Vegetarian Restaurant 渚,"['Monday 00:00 - 01:59\n09:37 - 23:59', 'Tuesday 00:00 - 01:59\n09:46 - 23:59', 'Wednesday, Saturday 00:00 - 01:59\n09:41 - 23:59', 'Thursday 00:00 - 01:59\n09:36 - 23:59', 'Friday, Sunday 00:00 - 01:59\n09:34 - 23:59']","263 Upper Thomson Road, Bishan, 574390"
41,Royal Biriyani - Goldhill Shopping Centre,['Monday - Sunday 00:00 - 05:00\n08:30 - 23:59'],"159 Thomson Road, Novena, 307612"
42,"Naan House Restaurant, A Modern Indian Restaurant In East Area In Singapore - Chancerlodge Complex","['Monday - Wednesday 00:00 - 04:00\n10:00 - 23:59', 'Thursday - Sunday 00:00 - 03:59\n10:00 - 23:59']","105, Sims Avenue, #10-04, Geylang, 387429"
43,Sin Hoi Sai - Tiong Bahru Estate,['Monday - Sunday 00:00 - 02:45\n14:00 - 23:59'],"61/63 Tiong Bahru Road, Bukit Merah, 168719"
44,Aryan's Veg Restaurant / Authentic North Indian Pure Vegetarian Food - Goldhill Shopping Centre,['Monday - Sunday 00:00 - 05:00\n08:30 - 23:59'],"159 Thomson Road, Novena, 307612"
45,Al-Rabeca - Kim Keat Road,['Monday - Sunday 00:00 - 23:59'],"16, Kim Keat Road, Novena, 328840"
46,Lee Kwang Kee - Lorong 8 Toa Payoh,['Monday - Sunday 00:00 - 23:59'],"212 Lorong 8 Toa Payoh, #01-53, Toa Payoh, 310212"
47,Kim San Leng Drinks & Snacks - Bishan Street 13,['Monday - Sunday 00:00 - 23:59'],"Blk 511 Bishan Street 13, #01-522, Bishan, 570511"
48,XO Minced Meat Noodle - Newton Food Centre,['Monday - Sunday 00:00 - 23:59'],"500 Clemenceau Ave North, #01-10, Newton, 229495"
49,Suriya Curry House - Upper Serangoon Road,['Monday - Sunday 00:00 - 23:59'],"536A Upper Serangoon Road, Serangoon, 534552"
50,One Man Coffee - Upper Thomson Road,"['Monday, Wednesday - Sunday 09:00 - 15:30', 'Tuesday Closed']","215R Upper Thomson Road, Bishan, 574349"
51,Baker's Brew Studio - Thomson Garden Estate,['Monday - Sunday 11:00 - 20:30'],"246H Upper Thomson Road, Bishan, 574370"
52,Creamier Handcrafted Ice Cream and Coffee - Lorong 1 Toa Payoh,"['Monday - Thursday, Sunday 12:00 - 21:00', 'Friday - Saturday 12:00 - 22:00']","Blk 131 Lorong 1 Toa Payoh, #01-02, Toa Payoh, 310131"
53,Hello Arigato - Upper Thomson Road,"['Monday Closed', 'Tuesday - Friday 11:00 - 14:30\n18:00 - 20:00', 'Saturday - Sunday 10:00 - 20:00']","227 Upper Thomson Road, Bishan, 574359"
54,Fatboy's The Burger Bar - Yew Lian Park,"['Monday - Friday 12:00 - 22:30', 'Saturday 10:00 - 22:00', 'Sunday 11:00 - 22:30']","187 Upper Thomson Road, Bishan, 574335"
55,Daawat Tandoori - Yew Lian Park,"['Monday Closed', 'Tuesday - Sunday 11:00 - 15:00\n16:30 - 22:30']","207 Upper Thomson Road, Bishan, 574346"
56,Yole - Mount Alvernia Hospital,['Monday - Sunday 11:00 - 21:00'],"820 Thomson Road, #01-25, Toa Payoh, 574623"
57,Go2Eat - Thomson Garden Estate,['Monday - Sunday 11:30 - 23:00'],"236, Upper Thomson Road, Bishan, 574367"
58,Nummun Thai Kitchen - Thomson Imperial Court,"['Monday Closed', 'Tuesday - Friday 11:30 - 14:30\n17:35 - 20:45', 'Saturday - Sunday 11:30 - 14:30\n18:00 - 20:45']","200 Upper Thomson Road, #01-03, Bishan, 574424"
59,Mr. Onigiri - Thomson Ridge,"['Monday - Tuesday, Thursday - Sunday 10:00 - 20:00', 'Wednesday Closed']","215P Upper Thomson Road, Bishan, 574349"
60,TOMYUM MAMA - 244P Upper Thomson Road,"['Monday Closed', 'Tuesday - Friday 11:30 - 15:00\n17:00 - 22:30', 'Saturday 11:30 - 22:00', 'Sunday 11:00 - 22:00']","244P Upper Thomson Road, Bishan, 574369"
61,Soi 19 Thai Wanton Mee - Upper Thomson Road,"['Monday 10:30 - 15:45', 'Tuesday - Wednesday, Saturday 10:30 - 22:00', 'Thursday 10:30 - 21:30', 'Friday 11:00 - 23:00', 'Sunday 10:31 - 22:00']","244R Upper Thomson Road, Bishan, 574369"
62,Wonton Mama - Upper Thomson Road,"['Monday Closed', 'Tuesday, Thursday 11:30 - 15:00\n17:00 - 22:30', 'Wednesday, Friday 10:30 - 15:00\n17:00 - 22:30', 'Saturday 11:30 - 22:30', 'Sunday 11:00 - 22:00']","244P Upper Thomson Road, Bishan, 574369"